# PhaseProbe per top-level declaration of Library/FortressLibrary.fss, the unedited checker (tmp/base-classes, compiled from 47437c65f) first on the classpath; the @@TC DECLAT stack lines dropped, paths made relative
########## PhaseProbe -order typecheck Library/FortressLibrary.fss (tolerant, per declaration, error texts; the unedited checker, tmp/base-classes, first)
# Sat Sep 26 02:36:18 UTC 2026 load 9.03 8.68 9.20 8/193 27419
### order=typecheck  phases=[ PREDISAMBIGUATEDESUGAR DISAMBIGUATE GRAMMAR PRETYPECHECKDESUGAR TYPECHECK ]  target=[Library/FortressLibrary.fss]
### desugaring=COMPILE-PATH  prelude=INTERPRETER
@@TC API	FortressBuiltin	errors=22
@@TC API	Writer	errors=0
@@TC API	AnyType	errors=0
@@TC API	String	errors=0
@@TC API	List	errors=12
@@TC API	Stream	errors=4
@@TC API	FortressLibrary	errors=490
@@TC API	FlatString	errors=0
@@TC API	TypeProxy	errors=0
@@TC API	RangeInternals	errors=304
@@TC API	NatReflect	errors=0
@@TC API-CRASH	NativeArray	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC APIS-NOT-SUCCESSFUL	832 errors kept
@@TC APIERR	Library/List.fsi:135:22-32:     Ill-formed type: List.List[\(E, F)\]     The static argument (E, F) does not satisfy the corresponding bound Object.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:79:27-30:     Type Long excludes FortressLibrary.ZZ64 but it extends FortressLibrary.ZZ64.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:110:35-38:     Type UnsignedLong excludes FortressLibrary.NN64 but it extends FortressLibrary.NN64.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:82:29-52:     Types StandardTotalOrder[\NN32\] and NN64 exclude each other.  NN32 must not extend them.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:82:29-53:     Type NN32 excludes FortressLibrary.StandardTotalOrder but it extends FortressLibrary.StandardTotalOrder.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:82:57-59:     Types NN64 and StandardTotalOrder[\NN32\] exclude each other.  NN32 must not extend them.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:82:57-59:     Type NN32 excludes FortressLibrary.NN64 but it extends FortressLibrary.NN64.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:76:26-29:     Type Int excludes FortressLibrary.ZZ32 but it extends FortressLibrary.ZZ32.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:113:29-31:     Type IntLiteral excludes FortressLibrary.ZZ32 but it extends FortressLibrary.ZZ32.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:145:23:     Type BigNum excludes FortressLibrary.ZZ but it extends FortressLibrary.ZZ.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:148:15-27:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:148:15-27:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:79:27-30:     Type Long excludes FortressLibrary.ZZ64 but it extends FortressLibrary.ZZ64.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:110:35-38:     Type UnsignedLong excludes FortressLibrary.NN64 but it extends FortressLibrary.NN64.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:82:29-52:     Types StandardTotalOrder[\NN32\] and NN64 exclude each other.  NN32 must not extend them.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:82:29-53:     Type NN32 excludes FortressLibrary.StandardTotalOrder but it extends FortressLibrary.StandardTotalOrder.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:82:57-59:     Types NN64 and StandardTotalOrder[\NN32\] exclude each other.  NN32 must not extend them.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:82:57-59:     Type NN32 excludes FortressLibrary.NN64 but it extends FortressLibrary.NN64.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:76:26-29:     Type Int excludes FortressLibrary.ZZ32 but it extends FortressLibrary.ZZ32.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:113:29-31:     Type IntLiteral excludes FortressLibrary.ZZ32 but it extends FortressLibrary.ZZ32.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:145:23:     Type BigNum excludes FortressLibrary.ZZ but it extends FortressLibrary.ZZ.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:148:15-27:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC APIERR	ProjectFortress/LibraryBuiltin/FortressBuiltin.fsi:148:15-27:     Ill-formed type: Condition[\()\]     The static argument () does not satisfy the corresponding bound Object.
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:33:1-37:4	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:39:1-43:4	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:47:1-22	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:49:1-51:26	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:52:1-75:4	errors=0
@@TC DECL-CRASH	FnDecl	Library/FortressLibrary.fss:54:1-75:4	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:65:1-75:4	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:67:1-75:4	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:69:1-75:4	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:75:1-78:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:80:1-83:2	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:85:1-87:43	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:88:1-37	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:90:1-94:62	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:96:1-39	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:98:1-42	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:100:1-102:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:106:1-114:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:116:1-124:2	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:126:1-127:76	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:129:1-130:107	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:132:1-146:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:150:1-156:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:158:1-173:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:175:1-185:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:187:1-196:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:198:1-208:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:213:1-226:2	errors=4
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:235:1-237:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:246:1-248:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:257:1-262:2	errors=2
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:270:1-283:2	errors=24
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:286:1-289:6	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:291:1-294:6	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:296:1-300:6	errors=3
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:302:1-42	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:304:1-69	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:306:1-310:6	errors=3
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:312:1-320:2	errors=1
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:328:1-25	errors=0
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:331:1-336:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:339:1-30	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:343:1-350:2	errors=0
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:352:1-423:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:425:1-472:2	errors=14
@@TC DECL-CRASH	FnDecl	Library/FortressLibrary.fss:474:1-522:9	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:524:1-597:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-CRASH	ObjectDecl	Library/FortressLibrary.fss:599:1-610:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:612:1-52	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:615:1-644:2	errors=4
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:646:1-702:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:704:1-772:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:774:1-824:2	errors=0
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:826:1-898:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:909:1-921:2	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:924:1-926:42	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:927:1-929:48	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:930:1-962:3	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:963:1-1061:12	errors=1
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1069:1-1070:25	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1072:1-1073:20	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1075:1-59	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1077:1-62	errors=1
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1079:1-70	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1080:1-1082:42	errors=1
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1083:1-1091:21	errors=1
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1092:1-1097:6	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1104:1-1112:2	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1120:1-1123:85	errors=0
@@TC DECL-CRASH	FnDecl	Library/FortressLibrary.fss:1124:1-1128:4	com.sun.fortress.exceptions.InterpreterBug	com.sun.fortress.exceptions.InterpreterBug.bug(InterpreterBug.java:67)	** bug! Library/FortressLibrary.fss:1126:10     Type is not inferred.
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1150:1-1171:4	errors=1
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1176:1-1179:2	errors=0
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:1182:1-1201:22	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:1206:1-1245:12	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1248:1-1250:58	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1251:1-1255:2	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1255:1-1298:10	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1298:1-1300:2	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1302:1-1311:51	errors=1
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1312:1-1316:2	errors=0
@@TC DECL-CRASH	ObjectDecl	Library/FortressLibrary.fss:1318:1-1344:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1348:1-1371:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1375:1-1379:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1386:1-1392:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1394:1-1417:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1419:1-1426:2	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1428:1-1429:82	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1431:1-1432:111	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1434:1-1441:2	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1443:1-1444:82	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1446:1-1451:62	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1453:1-1454:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1458:1-1459:2	errors=0
@@TC DECL-CRASH	ObjectDecl	Library/FortressLibrary.fss:1461:1-1463:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1465:1-1467:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1469:1-1471:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1473:1-1475:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1477:1-1479:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1481:1-1483:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1485:1-1487:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1489:1-1491:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1493:1-1495:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1497:1-1499:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1501:1-1503:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1506:1-1508:2	errors=0
@@TC DECL-CRASH	ObjectDecl	Library/FortressLibrary.fss:1510:1-1512:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1514:1-1516:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1518:1-1520:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1522:1-1524:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1526:1-1528:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1530:1-1532:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1536:1-1537:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1539:1-1541:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1543:1-1545:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1547:1-1549:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1552:1-1554:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1556:1-1558:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1560:1-1562:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1564:1-1566:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1568:1-1570:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1572:1-1574:2	errors=0
@@TC DECL-OK	ObjectDecl	Library/FortressLibrary.fss:1577:1-1579:2	errors=0
@@TC DECL-CRASH	FnDecl	Library/FortressLibrary.fss:1585:1-1588:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1590:1-1595:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1598:1-1600:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1605:1-1606:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1608:1-1609:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1611:1-1612:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1618:1-44	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1620:1-44	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1622:1-44	errors=0
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:1642:1-1720:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:1722:1-1728:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-CRASH	ObjectDecl	Library/FortressLibrary.fss:1730:1-1739:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:1741:1-1753:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-CRASH	FnDecl	Library/FortressLibrary.fss:1755:1-1762:4	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:1772:1-1786:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1795:1-1804:2	errors=0
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1808:1-1874:2	errors=1
@@TC DECL-OK	TraitDecl	Library/FortressLibrary.fss:1876:1-1890:2	errors=0
@@TC DECL-CRASH	TraitDecl	Library/FortressLibrary.fss:1892:1-1924:2	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-CRASH	FnDecl	Library/FortressLibrary.fss:1928:1-70	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-CRASH	FnDecl	Library/FortressLibrary.fss:1929:1-1930:49	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-CRASH	FnDecl	Library/FortressLibrary.fss:1931:1-1935:67	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1936:1-1937:19	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1938:1-1939:43	errors=0
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1940:1-1944:44	errors=0
@@TC DECL-CRASH	FnDecl	Library/FortressLibrary.fss:1945:1-1955:67	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1956:1-1963:3	errors=0
@@TC DECL-CRASH	FnDecl	Library/FortressLibrary.fss:1965:1-79	java.lang.Error	com.sun.fortress.useful.NI.nyi(NI.java:52)	Not yet implemented
@@TC DECL-OK	FnDecl	Library/FortressLibrary.fss:1966:1-1967:28	errors=0
